-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /accounts/grad/haowen.wu/Documents/EJR-revise/dynamic/check_May201
> 9/mlogit-full-after-Aug2017.log
  log type:  text
 opened on:  25 May 2019, 20:36:15

. model_transition,job(0)
From Purely Professional

Iteration 0:   log pseudolikelihood = -26327.291  
Iteration 1:   log pseudolikelihood = -22347.651  
Iteration 2:   log pseudolikelihood =  -21944.28  
Iteration 3:   log pseudolikelihood = -21937.831  
Iteration 4:   log pseudolikelihood = -21937.817  
Iteration 5:   log pseudolikelihood = -21937.817  

Multinomial logistic regression                 Number of obs     =     27,913
                                                Wald chi2(94)     =   10081.63
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -21937.817               Pseudo R2         =     0.1667

                          (Std. Err. adjusted for 5,232 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
  transition |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
1            |
  female_lag |
          0  |  -.7727552   .1944328    -3.97   0.000    -1.153837   -.3916738
          1  |  -.1022739   .3783516    -0.27   0.787    -.8438294    .6392817
             |
title_female |
          0  |  -.0966431   .0515369    -1.88   0.061    -.1976536    .0043674
          1  |  -.1682223   .1105088    -1.52   0.128    -.3848156    .0483711
             |
  female_lag#|
title_female |
        0 0  |   .0663286   .1038339     0.64   0.523    -.1371822    .2698394
        0 1  |   .0231549   .2170751     0.11   0.915    -.4023045    .4486143
        1 0  |   .5554919   .2922681     1.90   0.057    -.0173431    1.128327
        1 1  |     .32401   .2156056     1.50   0.133    -.0985692    .7465893
             |
0.title_p_~y |  -.0539142   .0396228    -1.36   0.174    -.1315734     .023745
             |
  female_lag#|
title_p_ac~y |
        0 0  |   .0520099   .0903928     0.58   0.565    -.1251568    .2291766
        1 0  |   .1095691    .168388     0.65   0.515    -.2204653    .4396034
             |
1.title_pe~y |  -.0154954   .0746456    -0.21   0.836    -.1617981    .1308073
             |
  female_lag#|
title_pers~y |
        0 1  |  -.3385023   .1935212    -1.75   0.080    -.7177969    .0407922
        1 1  |  -.5848895   .3126479    -1.87   0.061    -1.197668    .0278891
             |
first_female |
          0  |  -.1153036   .0371746    -3.10   0.002    -.1881644   -.0424428
          1  |  -.2147887   .0780141    -2.75   0.006    -.3676935   -.0618839
             |
  female_lag#|
first_female |
        0 0  |   .1867021   .0896336     2.08   0.037     .0110234    .3623808
        0 1  |   .4310014   .1709252     2.52   0.012     .0959941    .7660087
        1 0  |  -.0521144   .2245761    -0.23   0.816    -.4922753    .3880466
        1 1  |    .049723   .1988795     0.25   0.803    -.3400736    .4395196
             |
0.first_p_~y |   .3381318   .0394026     8.58   0.000     .2609042    .4153594
             |
  female_lag#|
first_p_ac~y |
        0 0  |   .2160077   .1019731     2.12   0.034      .016144    .4158714
        1 0  |   .1170324   .1958052     0.60   0.550    -.2667387    .5008034
             |
1.first_pe~y |  -.1701926   .0545242    -3.12   0.002     -.277058   -.0633273
             |
  female_lag#|
first_pers~y |
        0 1  |   -.123677   .1355827    -0.91   0.362    -.3894141    .1420602
        1 1  |   .1302426   .2646561     0.49   0.623    -.3884737     .648959
             |
group_p_ac~y |   5.848855   .1007899    58.03   0.000     5.651311      6.0464
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |   1.017699   .2559821     3.98   0.000     .5159833    1.519415
          1  |   .1053308    .484798     0.22   0.828    -.8448559    1.055518
             |
group_pers~y |   3.196002   .1996659    16.01   0.000     2.804664     3.58734
             |
  female_lag#|
          c. |
group_pers~y |
          0  |    .485225   .4687837     1.04   0.301    -.4335742    1.404024
          1  |  -.5846395   .8217612    -0.71   0.477    -2.195262    1.025983
             |
job_rank_lag |
          1  |  -.0457961    .070356    -0.65   0.515    -.1836914    .0920992
          2  |    .094415    .085573     1.10   0.270     -.073305    .2621351
          3  |  -.0424681    .086744    -0.49   0.624    -.2124832    .1275471
          4  |   .0138625   .1666256     0.08   0.934    -.3127176    .3404426
             |
  female_lag#|
job_rank_lag |
        0 1  |   -.020473   .1494376    -0.14   0.891    -.3133654    .2724194
        0 2  |  -.0332719   .1931068    -0.17   0.863    -.4117543    .3452105
        0 3  |  -.0316772   .1808595    -0.18   0.861    -.3861552    .3228008
        0 4  |  -.0136722   .2077229    -0.07   0.948    -.4208017    .3934573
        1 1  |    .005051   .3016265     0.02   0.987    -.5861262    .5962281
        1 2  |   .2908622   .3196634     0.91   0.363    -.3356666     .917391
        1 3  |   .2035054     .29901     0.68   0.496    -.3825434    .7895542
        1 4  |   .2742294    .348011     0.79   0.431    -.4078596    .9563184
             |
    ln_post2 |    .173793   .0173762    10.00   0.000     .1397363    .2078497
             |
  female_lag#|
  c.ln_post2 |
          0  |   .0136643   .0383986     0.36   0.722    -.0615957    .0889242
          1  |   -.082491   .0693963    -1.19   0.235    -.2185053    .0535232
             |
